scope,field,type,access,description,options,default,seo_impact,notes
variation,date_on_sale_to_gmt,date-time,writable,Sale end GMT,,,none,
variation,on_sale,boolean,read-only,On sale status,,,none,
variation,status,string,writable,Publication status,"draft,pending,private,publish",,LOW,
variation,purchasable,boolean,read-only,Can purchase,,,none,
variation,virtual,boolean,writable,Virtual product,,false,none,
variation,downloadable,boolean,writable,Downloadable,,false,none,
variation,downloads,array,writable,Download files,,,none,
variation,download_limit,integer,writable,Download limit,,-1,none,
variation,download_expiry,integer,writable,Download expiry,,-1,none,
variation,tax_status,string,writable,Tax status,"taxable,shipping,none",,none,
variation,tax_class,string,writable,Tax class,,,none,
variation,manage_stock,boolean,writable,Manage stock,,false,none,
variation,stock_quantity,integer,writable,Stock count,,,HIGH,availability
variation,stock_status,string,writable,Stock status,"instock,outofstock,onbackorder",,HIGH,availability
variation,backorders,string,writable,Backorders,"no,notify,yes",,none,
variation,backorders_allowed,boolean,read-only,Backorders OK,,,none,
variation,backordered,boolean,read-only,On backorder,,,none,
variation,low_stock_amount,integer,writable,Low stock level,,,none,
variation,weight,string,writable,Weight,,,LOW,shipping
variation,dimensions.length,string,writable,Length,,,LOW,shipping
variation,dimensions.width,string,writable,Width,,,LOW,shipping
variation,dimensions.height,string,writable,Height,,,LOW,shipping
variation,shipping_class,string,writable,Shipping class,,,none,
variation,shipping_class_id,integer,read-only,Shipping class ID,,,none,
variation,image,object,writable,Variation image,,,MEDIUM,per-variation image
variation,image.id,integer,writable,Image ID,,,none,
variation,image.src,string,writable,Image URL,,,MEDIUM,
variation,image.name,string,writable,Image title,,,LOW,
variation,image.alt,string,writable,Image alt,,,MEDIUM,
variation,attributes,array,writable,Variation attributes,,,none,
variation,menu_order,integer,writable,Sort order,,,none,
variation,meta_data,array,writable,Custom meta,,,VARIES,extensible
